code,mets,major heading,specific activities,met
2110,6.8,conditioning exercise,"teaching exercise class (e.g., aerobic, water)",6.8
2112,2.8,conditioning exercise,"therapeutic exercise ball, Fitball exercise",2.8
2115,2.8,conditioning exercise,"upper body exercise, arm ergometer",2.8
2117,4.3,conditioning exercise,"upper body exercise, stationary bicycle - Airdyne (arms only) 40 rpm, moderate",4.3
2120,5.3,conditioning exercise,"water aerobics, water calisthenics, water exercise",5.3
2135,1.3,conditioning exercise,"whirlpool, sitting",1.3
2140,2.3,conditioning exercise,"video exercise workouts, TV conditioning programs (e.g., yoga, stretching), light effort",2.3
2143,4.0,conditioning exercise,"video exercise workouts, TV conditioning programs (e.g., cardio-resistance), moderate effort",4.0
2146,6.0,conditioning exercise,"video exercise workouts, TV conditioning programs (e.g., cardio-resistance), vigorous effort",6.0
2150,2.5,conditioning exercise,"yoga, Hatha",2.5
2160,4.0,conditioning exercise,"yoga, Power",4.0
2170,2.0,conditioning exercise,"yoga, Nadisodhana",2.0
2180,3.3,conditioning exercise,"yoga, Surya Namaskar",3.3
2200,5.3,conditioning exercise,"native New Zealander physical activities (e.g., Haka Powhiri, Moteatea, Waita Tira, Whakawatea, etc.), general, moderate effort",5.3
2205,6.8,conditioning exercise,"native New Zealander physical activities (e.g., Haka, Taiahab), general, vigorous effort",6.8
3010,5.0,dancing,"ballet, modern, or jazz, general, rehearsal or class",5.0
3012,6.8,dancing,"ballet, modern, or jazz, performance, vigorous effort",6.8
3014,4.8,dancing,tap,4.8
3015,7.3,dancing,"aerobic, general",7.3
3016,7.5,dancing,"aerobic, step, with 6 - 8 inch step",7.5
3017,9.5,dancing,"aerobic, step, with 10 - 12 inch step",9.5
3018,5.5,dancing,"aerobic, step, with 4-inch step",5.5
3019,8.5,dancing,"bench step class, general",8.5
3020,5.0,dancing,"aerobic, low impact",5.0
3021,7.3,dancing,"aerobic, high impact",7.3
3022,10.0,dancing,aerobic dance wearing 10-15 lb weights,10.0
3025,4.5,dancing,"ethnic or cultural dancing (e.g., Greek, Middle Eastern, hula, salsa, merengue, bamba y plena, flamenco, belly, and swing)",4.5
3030,5.5,dancing,"ballroom, fast (Taylor Code 125)",5.5
3031,7.8,dancing,"general dancing (e.g., disco, folk, Irish step dancing, line dancing, polka, contra, country)",7.8
3038,11.3,dancing,"ballroom dancing, competitive, general",11.3
3040,3.0,dancing,"ballroom, slow (e.g., waltz, foxtrot, slow dancing, samba, tango, 19^{th} century dance, mambo, cha cha)",3.0
3050,5.5,dancing,Anishinaabe Jingle Dancing,5.5
3060,3.5,dancing,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin's, Caribbean Quadrills, Dinki Mini, Gere, Gumbay, Ibo, Jonkonnu, Kumina, Oreisha, Jambu)",3.5
4001,3.5,fishing and hunting,"fishing, general",3.5
4005,4.5,fishing and hunting,"fishing, crab fishing",4.5
4007,4.0,fishing and hunting,"fishing, catching fish with hands",4.0
4010,4.3,fishing and hunting,"fishing related, digging worms, with shovel",4.3
4020,4.0,fishing and hunting,fishing from river bank and walking,4.0
4030,2.0,fishing and hunting,"fishing from boat or canoe, sitting",2.0
4040,3.5,fishing and hunting,"fishing from river bank, standing (Taylor Code 660)",3.5
4050,6.0,fishing and hunting,"fishing in stream, in waders (Taylor Code 670)",6.0
4060,2.0,fishing and hunting,"fishing, ice, sitting",2.0
4061,1.8,fishing and hunting,"fishing, jog or line, standing, general",1.8
4062,3.5,fishing and hunting,"fishing, dip net, setting net and retrieving fish, general",3.5
4063,3.8,fishing and hunting,"fishing, set net, setting net and retrieving fish, general",3.8
4064,3.0,fishing and hunting,"fishing, fishing wheel, setting net and retrieving fish, general",3.0
4065,2.3,fishing and hunting,"fishing with a spear, standing",2.3
4070,2.5,fishing and hunting,"hunting, bow and arrow, or crossbow",2.5
4080,6.0,fishing and hunting,"hunting, deer, elk, large game (Taylor Code 170)",6.0
4081,11.3,fishing and hunting,"hunting large game, dragging carcass",11.3
4083,4.0,fishing and hunting,hunting large marine animals,4.0
4085,2.5,fishing and hunting,"hunting large game, from a hunting stand, limited walking",2.5
4086,2.0,fishing and hunting,"hunting large game from a car, plane, or boat",2.0
4090,2.5,fishing and hunting,"hunting, duck, wading",2.5
4095,3.0,fishing and hunting,"hunting, flying fox, squirrel",3.0
4100,5.0,fishing and hunting,"hunting, general",5.0
4110,6.0,fishing and hunting,"hunting, pheasants or grouse (Taylor Code 680)",6.0
4115,3.3,fishing and hunting,"hunting, birds",3.3
4120,5.0,fishing and hunting,"hunting, rabbit, squirrel, prairie chick, raccoon, small game (Taylor Code 690)",5.0
4123,3.3,fishing and hunting,"hunting, pigs, wild",3.3
4124,2.0,fishing and hunting,"trapping game, general",2.0
4125,9.5,fishing and hunting,"hunting, hiking with hunting gear",9.5
4130,2.5,fishing and hunting,"pistol shooting or trap shooting, standing",2.5
4140,2.3,fishing and hunting,"rifle exercises, shooting, lying down",2.3
4145,2.5,fishing and hunting,"rifle exercises, shooting, kneeling or standing",2.5
5010,3.3,home activities,"cleaning, sweeping carpet or floors, general",3.3
5011,2.3,home activities,"cleaning, sweeping, slow, light effort",2.3
5012,3.8,home activities,"cleaning, sweeping, slow, moderate effort",3.8
5020,3.5,home activities,"cleaning, heavy or major (e.g. wash car, wash windows, clean garage), moderate effort",3.5
5021,3.5,home activities,"cleaning, mopping, standing, moderate effort",3.5
5022,3.2,home activities,"cleaning windows, washing windows, general",3.2
5023,2.5,home activities,"mopping, standing, light effort",2.5
5024,4.5,home activities,"polishing floors, standing, walking slowly, using electric polishing machine",4.5
5025,2.8,home activities,"multiple household tasks all at once, light effort",2.8
5026,3.5,home activities,"multiple household tasks all at once, moderate effort",3.5
5027,4.3,home activities,"multiple household tasks all at once, vigorous effort",4.3
5030,3.3,home activities,"cleaning, house or cabin, general, moderate effort",3.3
5032,2.3,home activities,"dusting or polishing furniture, general",2.3
5035,3.3,home activities,"kitchen activity, general, (e.g., cooking, washing dishes, cleaning up), moderate effort",3.3
5040,2.5,home activities,"cleaning, general (straightening up, changing linen, carrying out trash, light effort",2.5
5041,1.8,home activities,"wash dishes, standing or in general (not broken into stand/walk components)",1.8
5042,2.5,home activities,"wash dishes, clearing dishes from table, walking, light effort",2.5
5043,3.3,home activities,"vacuuming, general, moderate effort",3.3
5044,3.0,home activities,"butchering animals, small",3.0
5045,6.0,home activities,"butchering animal, large, vigorous effort",6.0
5046,2.3,home activities,"cutting and smoking fish, drying fish or meat",2.3
5048,4.0,home activities,"tanning hides, general",4.0
5049,3.5,home activities,"cooking or food preparation, moderate effort",3.5
5050,2.0,home activities,"cooking or food preparation - standing or sitting or in general (not broken into stand/walk components), manual appliances, light effort",2.0
5051,2.5,home activities,"serving food, setting table, implied walking or standing",2.5
5052,2.5,home activities,"cooking or food preparation, walking",2.5
5053,2.5,home activities,feeding household animals,2.5
5055,2.5,home activities,"putting away groceries (e.g. carrying groceries, shopping without a grocery cart), carrying packages",2.5
5056,7.5,home activities,carrying groceries upstairs,7.5
5057,3.0,home activities,cooking Indian bread on an outside stove,3.0
5060,2.3,home activities,"food shopping with or without a grocery cart, standing or walking",2.3
5065,2.3,home activities,"non-food shopping, with or without a cart, standing or walking",2.3
5070,1.8,home activities,ironing,1.8
5080,1.3,home activities,"knitting, sewing, light effort, wrapping presents, sitting",1.3
5082,2.8,home activities,sewing with a machine,2.8
5090,2.0,home activities,"laundry, fold or hang clothes, put clothes in washer or dryer, packing suitcase, washing clothes by hand, implied standing, light effort",2.0
5092,4.0,home activities,"laundry, hanging wash, washing clothes by hand, moderate effort",4.0
5095,2.3,home activities,"laundry, putting away clothes, gathering clothes to pack, putting away laundry, implied walking",2.3
5100,3.3,home activities,"making bed, changing linens",3.3
5110,5.0,home activities,"maple syruping/sugar bushing (including carrying buckets, carrying wood)",5.0
5120,5.8,home activities,"moving furniture, household items, carrying boxes",5.8
5121,5.0,home activities,"moving, lifting light loads",5.0
5125,4.8,home activities,organizing room,4.8
5130,3.5,home activities,"scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, moderate effort",3.5
5131,2.0,home activities,"scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, light effort",2.0
5132,6.5,home activities,"scrubbing floors, on hands and knees, scrubbing bathroom, bathtub, vigorous effort",6.5
5140,4.0,home activities,"sweeping garage, sidewalk or outside of house",4.0
5146,3.5,home activities,"standing, packing/unpacking boxes, occasional lifting of lightweight household items, loading or unloading items in car, moderate effort",3.5
5147,3.0,home activities,"implied walking, putting away household items, moderate effort",3.0
5148,2.5,home activities,watering plants,2.5
5149,2.5,home activities,building a fire inside,2.5
5150,9.0,home activities,"moving household items upstairs, carrying boxes or furniture",9.0
5160,2.0,home activities,"standing, light effort tasks (pump gas, change light bulb, etc.)",2.0
5165,3.5,home activities,"walking, moderate effort tasks, non-cleaning (readying to leave, shut/lock doors, close windows, etc.)",3.5
5170,2.2,home activities,"sitting, playing with child(ren), light effort, only active periods",2.2
5171,2.8,home activities,"standing, playing with child(ren) light effort, only active periods",2.8
5175,3.5,home activities,"walking/running, playing with child(ren), moderate effort, only active periods",3.5
5180,5.8,home activities,"walking/running, playing with child(ren), vigorous effort, only active periods",5.8
5181,3.0,home activities,"walking and carrying small child, child weighing 15 lbs or more",3.0
5182,2.3,home activities,"walking and carrying small child, child weighing less than 15 lbs",2.3
5183,2.0,home activities,"standing, holding child",2.0
5184,2.5,home activities,"child care, infant, general",2.5
5185,2.0,home activities,"child care, sitting/kneeling (e.g., dressing, bathing, grooming, feeding, occasional lifting of child), light effort, general",2.0
5186,3.0,home activities,"child care, standing (e.g., dressing, bathing, grooming, feeding, occasional lifting of child), moderate effort",3.0
5188,1.5,home activities,reclining with baby,1.5
5189,2.0,home activities,"breastfeeding, sitting or reclining",2.0
5190,2.5,home activities,"sit, playing with animals, light effort, only active periods",2.5
5191,2.8,home activities,"stand, playing with animals, light effort, only active periods",2.8
5192,3.0,home activities,"walk/run, playing with animals, general, light effort, only active periods",3.0
5193,4.0,home activities,"walk/run, playing with animals, moderate effort, only active periods",4.0
5194,5.0,home activities,"walk/run, playing with animals, vigorous effort, only active periods",5.0
5195,3.5,home activities,"standing, bathing dog",3.5
5197,2.3,home activities,"animal care, household animals, general",2.3
5200,4.0,home activities,"elder care, disabled adult, bathing, dressing, moving into and out of bed, only active periods",4.0
5205,2.3,home activities,"elder care, disabled adult, feeding, combing hair, light effort, only active periods",2.3
6010,3.0,home repair,airplane repair,3.0
6020,4.0,home repair,automobile body work,4.0
6030,3.3,home repair,"automobile repair, light or moderate effort",3.3
6040,3.0,home repair,"carpentry, general, workshop (Taylor Code 620)",3.0
6050,6.0,home repair,"carpentry, outside house, installing rain gutters (Taylor Code 640),carpentry, outside house, building a fence",6.0
6052,3.8,home repair,"carpentry, outside house, building a fence",3.8
6060,3.3,home repair,"carpentry, finishing or refinishing cabinets or furniture",3.3
6070,6.0,home repair,"carpentry, sawing hardwood",6.0
6072,4.0,home repair,"carpentry, home remodeling tasks, moderate effort",4.0
6074,2.3,home repair,"carpentry, home remodeling tasks, light effort",2.3
6080,5.0,home repair,"caulking, chinking log cabin",5.0
6090,4.5,home repair,"caulking, except log cabin",4.5
6100,5.0,home repair,cleaning gutters,5.0
6110,5.0,home repair,excavating garage,5.0
6120,5.0,home repair,hanging storm windows,5.0
6122,5.0,home repair,hanging sheet rock inside house,5.0
6124,3.0,home repair,hammering nails,3.0
6126,2.5,home repair,"home repair, general, light effort",2.5
6127,4.5,home repair,"home repair, general, moderate effort",4.5
6128,6.0,home repair,"home repair, general, vigorous effort",6.0
6130,4.5,home repair,laying or removing carpet,4.5
6140,3.8,home repair,"laying tile or linoleum,repairing appliances",3.8
6144,3.0,home repair,repairing appliances,3.0
6150,5.0,home repair,"painting, outside home (Taylor Code 650)",5.0
6160,3.3,home repair,"painting inside house,wallpapering, scraping paint",3.3
6165,4.5,home repair,"painting, (Taylor Code 630)",4.5
6167,3.0,home repair,"plumbing, general",3.0
6170,3.0,home repair,put on and removal of tarp - sailboat,3.0
6180,6.0,home repair,roofing,6.0
6190,4.5,home repair,sanding floors with a power sander,4.5
6200,4.5,home repair,scraping and painting sailboat or powerboat,4.5
6205,2.0,home repair,sharpening tools,2.0
6210,5.0,home repair,spreading dirt with a shovel,5.0
6220,4.5,home repair,washing and waxing hull of sailboat or airplane,4.5
6225,2.0,home repair,washing and waxing car,2.0
6230,4.5,home repair,"washing fence, painting fence, moderate effort",4.5
6240,3.3,home repair,"wiring, tapping-splicing",3.3
7010,1.0,inactivity quiet/light,lying quietly and watching television,1.0
7011,1.3,inactivity quiet/light,"lying quietly, doing nothing, lying in bed awake, listening to music (not talking or reading)",1.3
7020,1.3,inactivity quiet/light,sitting quietly and watching television,1.3
7021,1.3,inactivity quiet/light,"sitting quietly, general",1.3
7022,1.5,inactivity quiet/light,"sitting quietly, fidgeting, general, fidgeting hands",1.5
7023,1.8,inactivity quiet/light,"sitting, fidgeting feet",1.8
7024,1.3,inactivity quiet/light,"sitting, smoking",1.3
7025,1.5,inactivity quiet/light,"sitting, listening to music (not talking or reading) or watching a movie in a theater",1.5
7026,1.3,inactivity quiet/light,"sitting at a desk, resting head in hands",1.3
7030,1.0,inactivity quiet/light,sleeping,1.0
7040,1.3,inactivity quiet/light,"standing quietly, standing in a line",1.3
7041,1.8,inactivity quiet/light,"standing, fidgeting",1.8
7050,1.3,inactivity quiet/light,"reclining, writing",1.3
7060,1.3,inactivity quiet/light,"reclining, talking or talking on phone",1.3
7070,1.3,inactivity quiet/light,"reclining, reading",1.3
7075,1.0,inactivity quiet/light,meditating,1.0
8009,3.3,lawn and garden,"carrying, loading or stacking wood, loading/unloading or carrying lumber, light-to-moderate effort",3.3
8010,5.5,lawn and garden,"carrying, loading or stacking wood, loading/unloading or carrying lumber",5.5
8019,4.5,lawn and garden,"chopping wood, splitting logs, moderate effort",4.5
8020,6.3,lawn and garden,"chopping wood, splitting logs, vigorous effort",6.3
8025,3.5,lawn and garden,"clearing light brush, thinning garden, moderate effort",3.5
8030,6.3,lawn and garden,"clearing brush/land, undergrowth, or ground, hauling branches, wheelbarrow chores, vigorous effort",6.3
8040,5.0,lawn and garden,"digging sandbox, shoveling sand",5.0
8045,3.5,lawn and garden,"digging, spading, filling garden, composting, light-to-moderate effort",3.5
8050,5.0,lawn and garden,"digging, spading, filling garden, compositing, (Taylor Code 590)",5.0
8052,7.8,lawn and garden,"digging, spading, filling garden, composting, vigorous effort",7.8
8055,2.8,lawn and garden,driving tractor,2.8
8057,8.3,lawn and garden,"felling trees, large size",8.3
8058,5.3,lawn and garden,"felling trees, small-medium size",5.3
8060,5.8,lawn and garden,"gardening with heavy power tools, tilling a garden, chain saw",5.8
8065,2.3,lawn and garden,"gardening, using containers, older adults > 60 years",2.3
8070,4.0,lawn and garden,"irrigation channels, opening and closing ports",4.0
8080,6.3,lawn and garden,laying crushed rock,6.3
8090,5.0,lawn and garden,laying sod,5.0
8095,5.5,lawn and garden,"mowing lawn, general",5.5
8100,2.5,lawn and garden,"mowing lawn, riding mower (Taylor Code 550)",2.5
8110,6.0,lawn and garden,"mowing lawn, walk, hand mower (Taylor Code 570)",6.0
8120,5.0,lawn and garden,"mowing lawn, walk, power mower, moderate or vigorous effort",5.0
8125,4.5,lawn and garden,"mowing lawn, power mower, light or moderate effort (Taylor Code 590)",4.5
8130,2.5,lawn and garden,"operating snow blower, walking",2.5
8135,2.0,lawn and garden,"planting, potting, transplanting seedlings or plants, light effort",2.0
8140,4.3,lawn and garden,"planting seedlings, shrub, stooping, moderate effort",4.3
8145,4.3,lawn and garden,"planting crops or garden, stooping, moderate effort",4.3
8150,4.5,lawn and garden,planting trees,4.5
8160,3.8,lawn and garden,"raking lawn or leaves, moderate effort",3.8
8165,4.0,lawn and garden,raking lawn (Taylor Code 600),4.0
8170,4.0,lawn and garden,raking roof with snow rake,4.0
8180,3.0,lawn and garden,riding snow blower,3.0
8190,4.0,lawn and garden,"sacking grass, leaves",4.0
8192,5.5,lawn and garden,shoveling dirt or mud,5.5
8195,5.3,lawn and garden,"shoveling snow, by hand, moderate effort",5.3
8200,6.0,lawn and garden,"shovelling snow, by hand (Taylor Code 610)",6.0
8202,7.5,lawn and garden,"shoveling snow, by hand, vigorous effort",7.5
8210,4.0,lawn and garden,"trimming shrubs or trees, manual cutter",4.0
8215,3.5,lawn and garden,"trimming shrubs or trees, power cutter, using leaf blower, edge, moderate effort",3.5
8220,3.0,lawn and garden,"walking, applying fertilizer or seeding a lawn, push applicator",3.0
8230,1.5,lawn and garden,"watering lawn or garden, standing or walking",1.5
8239,3.5,lawn and garden,"weeding, cultivating garden, light-to-moderate effort",3.5
8240,4.5,lawn and garden,"weeding, cultivating garden (Taylor Code 580)",4.5
8241,5.0,lawn and garden,"weeding, cultivating garden, using a hoe, moderate-to-vigorous effort",5.0
8245,3.8,lawn and garden,"gardening, general, moderate effort",3.8
8246,3.5,lawn and garden,"picking fruit off trees, picking fruits/vegetables, moderate effort",3.5
8248,4.5,lawn and garden,"picking fruit off trees, gleaning fruits, picking fruits/vegetables, climbing ladder to pick fruit, vigorous effort",4.5
8250,3.3,lawn and garden,"implied walking/standing - picking up yard, light, picking flowers or vegetables",3.3
8251,3.0,lawn and garden,"walking, gathering gardening tools",3.0
8255,5.5,lawn and garden,"wheelbarrow, pushing garden cart or wheelbarrow",5.5
8260,3.0,lawn and garden,"yard work, general, light effort",3.0
8261,4.0,lawn and garden,"yard work, general, moderate effort",4.0
8262,6.0,lawn and garden,"yard work, general, vigorous effort",6.0
9000,1.5,miscellaneous,"board game playing, sitting",1.5
9005,2.5,miscellaneous,"casino gambling, standing",2.5
9010,1.5,miscellaneous,"card playing, sitting",1.5
9013,1.5,miscellaneous,"chess game, sitting",1.5
9015,1.5,miscellaneous,"copying documents, standing",1.5
9020,1.8,miscellaneous,"drawing, writing, painting, standing",1.8
9025,1.0,miscellaneous,"laughing, sitting",1.0
9030,1.3,miscellaneous,"sitting, reading, book, newspaper, etc.",1.3
9040,1.3,miscellaneous,"sitting, writing, desk work, typing",1.3
9045,1.0,miscellaneous,"sitting, playing traditional video game, computer game",1.0
9050,1.8,miscellaneous,"standing, talking in person, on the phone, computer, or text messaging, light effort",1.8
9055,1.5,miscellaneous,"sitting, talking in person, on the phone, computer, or text messaging, light effort",1.5
9060,1.3,miscellaneous,"sitting, studying, general, including reading and/or writing, light effort",1.3
9065,1.8,miscellaneous,"sitting, in class, general, including note-taking or class discussion",1.8
9070,1.8,miscellaneous,"standing, reading",1.8
9071,2.5,miscellaneous,"standing, miscellaneous",2.5
9075,1.8,miscellaneous,"sitting, arts and crafts, carving wood, weaving, spinning wool, light effort",1.8
9080,3.0,miscellaneous,"sitting, arts and crafts, carving wood, weaving, spinning wool, moderate effort",3.0
9085,2.5,miscellaneous,"standing, arts and crafts, sand painting, carving, weaving, light effort",2.5
9090,3.3,miscellaneous,"standing, arts and crafts, sand painting, carving, weaving, moderate effort",3.3
9095,3.5,miscellaneous,"standing, arts and crafts, sand painting, carving, weaving, vigorous effort",3.5
9100,1.8,miscellaneous,"retreat/family reunion activities involving sitting, relaxing, talking, eating",1.8
9101,3.0,miscellaneous,retreat/family reunion activities involving playing games with children,3.0
9105,2.0,miscellaneous,touring/traveling/vacation involving riding in a vehicle,2.0
9106,3.5,miscellaneous,touring/traveling/vacation involving walking,3.5
9110,2.5,miscellaneous,"camping involving standing, walking, sitting, light-to-moderate effort",2.5
9115,1.5,miscellaneous,"sitting at a sporting event, spectator",1.5
10010,1.8,music playing,"accordion, sitting",1.8
10020,2.3,music playing,"cello, sitting",2.3
10030,2.3,music playing,"conducting orchestra, standing",2.3
10035,2.5,music playing,"double bass, standing",2.5
10040,3.8,music playing,"drums, sitting",3.8
10045,3.0,music playing,"drumming (e.g., bongo, conga, benbe), moderate, sitting",3.0
10050,2.0,music playing,"flute, sitting",2.0
10060,1.8,music playing,"horn, standing",1.8
10070,2.3,music playing,"piano, sitting",2.3
10074,2.0,music playing,"playing musical instruments, general",2.0
10077,2.0,music playing,"organ, sitting",2.0
10080,3.5,music playing,"trombone, standing",3.5
10090,1.8,music playing,"trumpet, standing",1.8
10100,2.5,music playing,"violin, sitting",2.5
10110,1.8,music playing,"woodwind, sitting",1.8
10120,2.0,music playing,"guitar, classical, folk, sitting",2.0
10125,3.0,music playing,"guitar, rock and roll band, standing",3.0
10130,4.0,music playing,"marching band, baton twirling, walking, moderate pace, general",4.0
10131,5.5,music playing,"marching band, playing an instrument, walking, brisk pace, general",5.5
10135,3.5,music playing,"marching band, drum major, walking",3.5
11003,2.3,occupation,"active workstation, treadmill desk, walking",2.3
11006,3.0,occupation,airline flight attendant,3.0
11010,4.0,occupation,"bakery, general, moderate effort",4.0
11015,2.0,occupation,"bakery, light effort",2.0
11020,2.3,occupation,bookbinding,2.3
11030,6.0,occupation,"building road, driving heavy machinery",6.0
11035,2.0,occupation,"building road, directing traffic, standing",2.0
11038,2.5,occupation,"carpentry, general, light effort",2.5
11040,4.3,occupation,"carpentry, general, moderate effort",4.3
11042,7.0,occupation,"carpentry, general, heavy or vigorous effort",7.0
11050,8.0,occupation,"carrying heavy loads (e.g., bricks, tools)",8.0
11060,8.0,occupation,"carrying moderate loads up stairs, moving boxes 25-49 lbs",8.0
11070,4.0,occupation,"chambermaid, hotel housekeeper, making bed, cleaning bathroom, pushing cart",4.0
11080,5.3,occupation,"coal mining, drilling coal, rock",5.3
11090,5.0,occupation,"coal mining, erecting supports",5.0
11100,5.5,occupation,"coal mining, general",5.5
11110,6.3,occupation,"coal mining, shoveling coal",6.3
11115,2.5,occupation,"cook, chef",2.5
11120,4.0,occupation,"construction, outside, remodeling, new structures (e.g., roof repair, miscellaneous)",4.0
11125,2.3,occupation,"custodial work, light effort (e.g., cleaning sink and toilet, dusting, vacuuming, light cleaning)",2.3
11126,3.8,occupation,"custodial work, moderate effort (e.g., electric buffer, feathering arena floors, mopping, taking out trash, vacuuming)",3.8
11130,3.3,occupation,"electrical work (e.g., hook up wire, tapping-splicing)",3.3
11135,1.8,occupation,"engineer (e.g., mechanical or electrical)",1.8
11145,7.8,occupation,"farming, vigorous effort (e.g., baling hay, cleaning barn)",7.8
11146,4.8,occupation,"farming, moderate effort (e.g., feeding animals, chasing cattle by walking and/or horseback, spreading manure, harvesting crops)",4.8
11147,2.0,occupation,"farming, light effort (e.g., cleaning animal sheds, preparing animal feed)",2.0
11170,2.8,occupation,"farming, driving tasks (e.g., driving tractor or harvester)",2.8
11180,3.5,occupation,"farming, feeding small animals",3.5
11190,4.3,occupation,"farming, feeding cattle, horses",4.3
11191,4.3,occupation,"farming, hauling water for animals, general hauling water,farming, general hauling water",4.3
11192,4.5,occupation,"farming, taking care of animals (e.g., grooming, brushing, shearing sheep, assisting with birthing, medical care, branding), general",4.5
11195,3.8,occupation,"farming, rice, planting, grain milling activities",3.8
11210,3.5,occupation,"farming, milking by hand, cleaning pails, moderate effort",3.5
11220,1.3,occupation,"farming, milking by machine, light effort",1.3
11240,8.0,occupation,"fire fighter, general",8.0
